TITLE = "EFEP *** Demo imput file: Taylor Bar                        "
VARIABLES= "X"   "Y"   "Z"  

ZONE  F=FEPOINT N=  861 E=  640 ET=BRICK C=CYAN
 -1.1102E-16 -1.0000E+00  6.9928E+00
 -1.1102E-16 -1.0000E+00  7.4928E+00
 -1.1102E-16 -1.0000E+00  7.9928E+00
 -1.1102E-16 -1.0000E+00  8.4928E+00
 -1.1102E-16 -1.0000E+00  8.9928E+00
 -1.1102E-16 -1.0000E+00  9.4928E+00
  3.8268E-01 -9.2388E-01  9.9928E+00
  7.0711E-01 -7.0711E-01  9.9928E+00
  9.2388E-01 -3.8268E-01  9.9928E+00
  1.0000E+00  0.0000E+00  4.9276E-01
  1.0000E+00  0.0000E+00  9.9276E-01
  1.0000E+00  0.0000E+00  1.4928E+00
  1.0000E+00  0.0000E+00  1.9928E+00
  1.0000E+00  0.0000E+00  2.4928E+00
  1.0000E+00  0.0000E+00  2.9928E+00
  1.0000E+00  0.0000E+00  3.4928E+00
  1.0000E+00  0.0000E+00  3.9928E+00
  1.0000E+00  0.0000E+00  4.4928E+00
  1.0000E+00  0.0000E+00  4.9928E+00
  1.0000E+00  0.0000E+00  5.4928E+00
  1.0000E+00  0.0000E+00  5.9928E+00
